libName:libGLESv2_adreno.so
leakSize:2.258617MB
stack:00000000000f947c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000cf9ac|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000014be94|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e2a80|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015829c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000232610|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021bf58|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001e850|/system/lib64/libEGL.so|^000000000001af94|/system/lib64/libEGL.so|eglSwapBuffersWithDamageKHR^00000000002221c4|/system/lib64/libhwui.so|^0000000000215490|/system/lib64/libhwui.so|^000000000021e0e4|/system/lib64/libhwui.so|^00000000002205a0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:00000000000fa4cc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fcd84|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000033090c|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015e5a8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000156e7c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005d4be4|/system/lib64/libhwui.so|^00000000005d4800|/system/lib64/libhwui.so|^00000000005db6fc|/system/lib64/libhwui.so|^000000000050ffe0|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^
stack:00000000000fd0e0|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000126280|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015e390|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000156e7c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005d4be4|/system/lib64/libhwui.so|^00000000005d4800|/system/lib64/libhwui.so|^00000000005db6fc|/system/lib64/libhwui.so|^000000000050ffe0|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^00000000002151bc|/system/lib64/libhwui.so|^
stack:0000000000352008|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000034bd04|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000003542c8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^000000000063ce58|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^
stack:0000000000160cb8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000199ff4|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000199ec4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005d57bc|/system/lib64/libhwui.so|^00000000005e2ad0|/system/lib64/libhwui.so|^00000000005d324c|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^00000000002151bc|/system/lib64/libhwui.so|^000000000021e078|/system/lib64/libhwui.so|^
stack:0000000000353170|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000139540|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e5b88|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:00000000001e57fc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^00000000002151bc|/system/lib64/libhwui.so|^
stack:0000000000352008|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000356a80|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000354398|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^
stack:0000000000356a08|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000354398|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:0000000000356fcc|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000354308|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:0000000000356a50|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000354308|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:0000000000356a08|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000354308|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:000000000034cd68|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000003542c8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:0000000000351db4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000034bd04|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000003542c8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^
stack:000000000034bccc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000003542c8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:000000000034bc88|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000003542c8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4eb4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:00000000001f2e34|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^
stack:00000000001f3424|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^0000000000999e2c|/vendor/lib64/libllvm-glnext.so|^0000000000999fd4|/vendor/lib64/libllvm-glnext.so|^000000000099b1c0|/vendor/lib64/libllvm-glnext.so|^00000000009bcddc|/vendor/lib64/libllvm-glnext.so|^00000000009bc11c|/vendor/lib64/libllvm-glnext.so|^00000000009bbaf4|/vendor/lib64/libllvm-glnext.so|^00000000009bbaf4|/vendor/lib64/libllvm-glnext.so|^00000000009bbaf4|/vendor/lib64/libllvm-glnext.so|^00000000009bdba4|/vendor/lib64/libllvm-glnext.so|^00000000007d2094|/vendor/lib64/libllvm-glnext.so|^0000000000955d64|/vendor/lib64/libllvm-glnext.so|^00000000007e4f28|/vendor/lib64/libllvm-glnext.so|^00000000007e23a0|/vendor/lib64/libllvm-glnext.so|^00000000007c5b94|/vendor/lib64/libllvm-glnext.so|^
stack:0000000000210080|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^000000000063ce58|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:00000000001eed68|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^
stack:00000000001eec28|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1bc8|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea638|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000001eec00|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^
stack:00000000001ee388|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^
stack:00000000001ee388|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^
stack:00000000001ee290|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e4e80|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e841c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007e5250|/vendor/lib64/libllvm-glnext.so|^00000000007e23a0|/vendor/lib64/libllvm-glnext.so|^00000000007c5b94|/vendor/lib64/libllvm-glnext.so|^0000000000872948|/vendor/lib64/libllvm-glnext.so|_Z15QGLCLinkProgramPvjPP23QGLC_SRCSHADER_IRSHADERP21QGLC_LINKPROGRAM_DATAP23QGLC_LINKPROGRAM_RESULT^0000000000212fe8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e7fc8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000009bb2c4|/vendor/lib64/libllvm-glnext.so|^00000000009bdbc4|/vendor/lib64/libllvm-glnext.so|^00000000007d2094|/vendor/lib64/libllvm-glnext.so|^0000000000955d64|/vendor/lib64/libllvm-glnext.so|^00000000007e4f28|/vendor/lib64/libllvm-glnext.so|^00000000007e23a0|/vendor/lib64/libllvm-glnext.so|^00000000007c5b94|/vendor/lib64/libllvm-glnext.so|^0000000000872948|/vendor/lib64/libllvm-glnext.so|_Z15QGLCLinkProgramPvjPP23QGLC_SRCSHADER_IRSHADERP21QGLC_LINKPROGRAM_DATAP23QGLC_LINKPROGRAM_RESULT^0000000000212fe8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e7fc8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^0000000000999e2c|/vendor/lib64/libllvm-glnext.so|^000000000099a268|/vendor/lib64/libllvm-glnext.so|^000000000099b1ec|/vendor/lib64/libllvm-glnext.so|^00000000009bcddc|/vendor/lib64/libllvm-glnext.so|^00000000009bc11c|/vendor/lib64/libllvm-glnext.so|^00000000009bbaf4|/vendor/lib64/libllvm-glnext.so|^00000000009bbaf4|/vendor/lib64/libllvm-glnext.so|^00000000009bbaf4|/vendor/lib64/libllvm-glnext.so|^00000000009bdba4|/vendor/lib64/libllvm-glnext.so|^00000000007d2094|/vendor/lib64/libllvm-glnext.so|^0000000000955d64|/vendor/lib64/libllvm-glnext.so|^00000000007e4f28|/vendor/lib64/libllvm-glnext.so|^00000000007e23a0|/vendor/lib64/libllvm-glnext.so|^00000000007c5b94|/vendor/lib64/libllvm-glnext.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d203c|/vendor/lib64/libllvm-glnext.so|^0000000000955d64|/vendor/lib64/libllvm-glnext.so|^00000000007e4f28|/vendor/lib64/libllvm-glnext.so|^00000000007e23a0|/vendor/lib64/libllvm-glnext.so|^00000000007c5b94|/vendor/lib64/libllvm-glnext.so|^0000000000872948|/vendor/lib64/libllvm-glnext.so|_Z15QGLCLinkProgramPvjPP23QGLC_SRCSHADER_IRSHADERP21QGLC_LINKPROGRAM_DATAP23QGLC_LINKPROGRAM_RESULT^0000000000212fe8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e7fc8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000001fd27c|/vendor/lib64/libllvm-glnext.so|^0000000000203a3c|/vendor/lib64/libllvm-glnext.so|^0000000000622ef0|/vendor/lib64/libllvm-glnext.so|^00000000006243e4|/vendor/lib64/libllvm-glnext.so|^000000000061f21c|/vendor/lib64/libllvm-glnext.so|^000000000061af78|/vendor/lib64/libllvm-glnext.so|^0000000000625e70|/vendor/lib64/libllvm-glnext.so|^00000000006377a8|/vendor/lib64/libllvm-glnext.so|^00000000005c0d94|/vendor/lib64/libllvm-glnext.so|^00000000005c2abc|/vendor/lib64/libllvm-glnext.so|^00000000007df8c0|/vendor/lib64/libllvm-glnext.so|^00000000007e4ec0|/vendor/lib64/libllvm-glnext.so|^00000000007e23a0|/vendor/lib64/libllvm-glnext.so|^00000000007c5b94|/vendor/lib64/libllvm-glnext.so|^0000000000872948|/vendor/lib64/libllvm-glnext.so|_Z15QGLCLinkProgramPvjPP23QGLC_SRCSHADER_IRSHADERP21QGLC_LINKPROGRAM_DATAP23QGLC_LINKPROGRAM_RESULT^
